Dates,BTC allocations,BTC returns,BTC positions,ETH allocations,ETH returns,ETH positions,LTC allocations,LTC returns,LTC positions
2020-01-01,1,0.0,0,1,-0.010183144615852346,1,1,0.0,0
2020-01-02,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-03,1,0.017131535632842754,1,1,0.010429262394195948,1,1,0.042864222001982366,1
2020-01-04,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-05,1,0.0,0,1,0.0,0,1,-0.01433447098976115,1
2020-01-06,1,0.03264260353297854,1,1,0.03705835791897538,1,1,0.0,0
2020-01-07,1,0.0,0,1,-0.02601964016916347,-1,1,0.0,0
2020-01-08,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-10,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-11,1,0.0,0,1,0.0,0,1,-0.02818844864971415,1
2020-01-12,1,0.0,0,1,0.0,0,1,0.0017640141121129105,1
2020-01-13,1,0.0,0,1,-0.005384238864415192,-1,1,0.006808169803764419,-1
2020-01-14,1,0.038260671181665096,1,1,0.11344284277572902,1,1,0.09571882594877534,1
2020-01-15,1,-0.024167084983360176,-1,1,-0.029949773671482438,-1,1,-0.021097046413502074,-1
2020-01-16,1,-0.007458316247855867,-1,1,-0.02135873964754964,-1,1,-0.032616487455197074,-1
2020-01-17,1,0.0,0,1,-0.002227302033878553,1,1,0.01905398629450117,1
2020-01-18,1,0.0,0,1,0.0,0,1,0.001179245283018826,-1
2020-01-19,1,-0.008399153361632106,-1,1,-0.013177870893301913,-1,1,-0.016416593115622158,-1
2020-01-20,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-21,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-22,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-24,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-25,1,0.0,0,1,-0.006223675111586058,-1,1,-0.0020723436322531708,-1
2020-01-26,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-27,1,0.0,0,1,0.0,0,1,-0.00644832852536914,1
2020-01-28,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-29,1,0.0,0,1,0.0,0,1,0.0,0
2020-01-30,1,0.0,0,1,0.0,0,1,0.0344827586206895,1
2020-01-31,1,0.0012500535125647971,-1,1,-0.0011696557870113367,-1,1,0.0,0
2020-02-01,1,0.0,0,1,0.0,0,1,-0.019134775374376134,1
2020-02-02,1,0.0,0,1,-0.02343425964330148,1,1,0.0,0
2020-02-03,1,0.0,0,1,0.0,0,1,0.0,0
2020-02-04,1,0.0,0,1,0.0,0,1,0.0030877812086459455,-1
2020-02-05,1,0.014436814404315212,1,1,0.025959651858932453,1,1,0.013643324516218858,1
2020-02-07,1,0.0,0,1,0.0,0,1,0.0,0
2020-02-08,1,0.0,0,1,0.0,0,1,0.0,0
2020-02-09,1,0.0,0,1,0.0,0,1,0.0,0
2020-02-10,1,0.011037969614296816,-1,1,0.0015621513055122938,-1,1,0.011316735454666382,-1
